# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
RIGHT-END-POSITION - 185
SYNONYMS - _Pflu_U_BE1__k141_17830_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_95088_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_95088_4
CENTISOME-POSITION - 35.06251    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_95088-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1879
PRODUCT - BSI__PFLU_U_BE1__K141_95088_4-MONOMER
RIGHT-END-POSITION - 2787
SYNONYMS - _Pflu_U_BE1__k141_95088_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_17830_2
TYPES - Unclassified-Genes
COMMON-NAME - rarA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_17830_2
CENTISOME-POSITION - 3.7107215    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_17830-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 235
PRODUCT - BSI__PFLU_U_BE1__K141_17830_2-MONOMER
RIGHT-END-POSITION - 1518
SYNONYMS - _Pflu_U_BE1__k141_17830_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_95088_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_95088_5
CENTISOME-POSITION - 55.215527    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_95088-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2959
PRODUCT - BSI__PFLU_U_BE1__K141_95088_5-MONOMER
RIGHT-END-POSITION - 3252
SYNONYMS - _Pflu_U_BE1__k141_95088_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_17830_3
TYPES - Unclassified-Genes
COMMON-NAME - crcB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_17830_3
CENTISOME-POSITION - 27.53829    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_17830-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1744
PRODUCT - BSI__PFLU_U_BE1__K141_17830_3-MONOMER
RIGHT-END-POSITION - 2130
SYNONYMS - _Pflu_U_BE1__k141_17830_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_95088_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_95088_6
CENTISOME-POSITION - 58.72364    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_95088-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3147
PRODUCT - BSI__PFLU_U_BE1__K141_95088_6-MONOMER
RIGHT-END-POSITION - 4421
SYNONYMS - _Pflu_U_BE1__k141_95088_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_17830_4
TYPES - Unclassified-Genes
COMMON-NAME - rluC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_17830_4
CENTISOME-POSITION - 33.585976    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_17830-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2127
PRODUCT - BSI__PFLU_U_BE1__K141_17830_4-MONOMER
RIGHT-END-POSITION - 3173
SYNONYMS - _Pflu_U_BE1__k141_17830_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_95088_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_95088_7
CENTISOME-POSITION - 83.59769    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_95088-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4480
PRODUCT - BSI__PFLU_U_BE1__K141_95088_7-MONOMER
RIGHT-END-POSITION - 5208
SYNONYMS - _Pflu_U_BE1__k141_95088_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_17830_5
TYPES - Unclassified-Genes
COMMON-NAME - ppaX
ACCESSION-1 - BSI__Pflu_U_BE1__k141_17830_5
CENTISOME-POSITION - 50.055267    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_17830-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3170
PRODUCT - BSI__PFLU_U_BE1__K141_17830_5-MONOMER
RIGHT-END-POSITION - 3844
SYNONYMS - _Pflu_U_BE1__k141_17830_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_17830_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_17830_6
CENTISOME-POSITION - 60.650562    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_17830-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3841
PRODUCT - BSI__PFLU_U_BE1__K141_17830_6-MONOMER
RIGHT-END-POSITION - 4551
SYNONYMS - _Pflu_U_BE1__k141_17830_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_17830_7
TYPES - Unclassified-Genes
COMMON-NAME - bztA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_17830_7
CENTISOME-POSITION - 74.70393    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_17830-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4731
PRODUCT - BSI__PFLU_U_BE1__K141_17830_7-MONOMER
RIGHT-END-POSITION - 5744
SYNONYMS - _Pflu_U_BE1__k141_17830_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_17830_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_17830_8
CENTISOME-POSITION - 92.05748    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_17830-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5830
PRODUCT - BSI__PFLU_U_BE1__K141_17830_8-MONOMER
RIGHT-END-POSITION - 6333
SYNONYMS - _Pflu_U_BE1__k141_17830_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_1
CENTISOME-POSITION - 2.109111200e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_109753_1-MONOMER
RIGHT-END-POSITION - 734
SYNONYMS - _Pflu_U_BE1__k141_109753_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_2
CENTISOME-POSITION - 7.1991005    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1024
PRODUCT - BSI__PFLU_U_BE1__K141_109753_2-MONOMER
RIGHT-END-POSITION - 2193
SYNONYMS - _Pflu_U_BE1__k141_109753_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_3
CENTISOME-POSITION - 16.992407    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2417
PRODUCT - BSI__PFLU_U_BE1__K141_109753_3-MONOMER
RIGHT-END-POSITION - 3937
SYNONYMS - _Pflu_U_BE1__k141_109753_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_4
CENTISOME-POSITION - 27.784025    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3952
PRODUCT - BSI__PFLU_U_BE1__K141_109753_4-MONOMER
RIGHT-END-POSITION - 5106
SYNONYMS - _Pflu_U_BE1__k141_109753_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94577_1
TYPES - Unclassified-Genes
COMMON-NAME - mtlK
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94577_1
CENTISOME-POSITION - 2.132650900e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_94577_1-MONOMER
RIGHT-END-POSITION - 1065
SYNONYMS - _Pflu_U_BE1__k141_94577_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_5
CENTISOME-POSITION - 36.115017    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5137
PRODUCT - BSI__PFLU_U_BE1__K141_109753_5-MONOMER
RIGHT-END-POSITION - 7056
SYNONYMS - _Pflu_U_BE1__k141_109753_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94577_2
TYPES - Unclassified-Genes
COMMON-NAME - flaA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94577_2
CENTISOME-POSITION - 31.072723    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1457
PRODUCT - BSI__PFLU_U_BE1__K141_94577_2-MONOMER
RIGHT-END-POSITION - 2788
SYNONYMS - _Pflu_U_BE1__k141_94577_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_6
CENTISOME-POSITION - 50.154667    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7134
PRODUCT - BSI__PFLU_U_BE1__K141_109753_6-MONOMER
RIGHT-END-POSITION - 8117
SYNONYMS - _Pflu_U_BE1__k141_109753_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94577_3
TYPES - Unclassified-Genes
COMMON-NAME - nasT
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94577_3
CENTISOME-POSITION - 63.89422    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2996
PRODUCT - BSI__PFLU_U_BE1__K141_94577_3-MONOMER
RIGHT-END-POSITION - 3580
SYNONYMS - _Pflu_U_BE1__k141_94577_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_7
CENTISOME-POSITION - 57.044434    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8114
PRODUCT - BSI__PFLU_U_BE1__K141_109753_7-MONOMER
RIGHT-END-POSITION - 9259
SYNONYMS - _Pflu_U_BE1__k141_109753_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94577_4
TYPES - Unclassified-Genes
COMMON-NAME - nrt
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94577_4
CENTISOME-POSITION - 76.28492    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3577
PRODUCT - BSI__PFLU_U_BE1__K141_94577_4-MONOMER
RIGHT-END-POSITION - 4689
SYNONYMS - _Pflu_U_BE1__k141_94577_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_8
TYPES - Unclassified-Genes
COMMON-NAME - dppD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_8
CENTISOME-POSITION - 64.91845    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9234
PRODUCT - BSI__PFLU_U_BE1__K141_109753_8-MONOMER
RIGHT-END-POSITION - 10298
SYNONYMS - _Pflu_U_BE1__k141_109753_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_9
CENTISOME-POSITION - 72.34955    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10291
PRODUCT - BSI__PFLU_U_BE1__K141_109753_9-MONOMER
RIGHT-END-POSITION - 11280
SYNONYMS - _Pflu_U_BE1__k141_109753_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_10
CENTISOME-POSITION - 79.08465    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11249
PRODUCT - BSI__PFLU_U_BE1__K141_109753_10-MONOMER
RIGHT-END-POSITION - 12028
SYNONYMS - _Pflu_U_BE1__k141_109753_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178206_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178206_1
CENTISOME-POSITION - 5.28541200e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178206-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_178206_1-MONOMER
RIGHT-END-POSITION - 877
SYNONYMS - _Pflu_U_BE1__k141_178206_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_11
CENTISOME-POSITION - 84.540215    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12025
PRODUCT - BSI__PFLU_U_BE1__K141_109753_11-MONOMER
RIGHT-END-POSITION - 12729
SYNONYMS - _Pflu_U_BE1__k141_109753_11
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178206_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178206_2
CENTISOME-POSITION - 31.10465    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178206-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1177
PRODUCT - BSI__PFLU_U_BE1__K141_178206_2-MONOMER
RIGHT-END-POSITION - 2310
SYNONYMS - _Pflu_U_BE1__k141_178206_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_12
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_12
CENTISOME-POSITION - 90.88863    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12928
PRODUCT - BSI__PFLU_U_BE1__K141_109753_12-MONOMER
RIGHT-END-POSITION - 13185
SYNONYMS - _Pflu_U_BE1__k141_109753_12
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178206_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178206_3
CENTISOME-POSITION - 62.71142    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178206-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2373
PRODUCT - BSI__PFLU_U_BE1__K141_178206_3-MONOMER
RIGHT-END-POSITION - 2630
SYNONYMS - _Pflu_U_BE1__k141_178206_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_13
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_13
CENTISOME-POSITION - 92.67435    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13182
PRODUCT - BSI__PFLU_U_BE1__K141_109753_13-MONOMER
RIGHT-END-POSITION - 13517
SYNONYMS - _Pflu_U_BE1__k141_109753_13
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178206_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178206_4
CENTISOME-POSITION - 72.463    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178206-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2742
PRODUCT - BSI__PFLU_U_BE1__K141_178206_4-MONOMER
RIGHT-END-POSITION - 3434
SYNONYMS - _Pflu_U_BE1__k141_178206_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_109753_14
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_109753_14
CENTISOME-POSITION - 95.07874    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_109753-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13524
PRODUCT - BSI__PFLU_U_BE1__K141_109753_14-MONOMER
RIGHT-END-POSITION - 14222
SYNONYMS - _Pflu_U_BE1__k141_109753_14
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178206_5
TYPES - Unclassified-Genes
COMMON-NAME - MA20_42435
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178206_5
CENTISOME-POSITION - 92.86470    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178206-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3514
PRODUCT - BSI__PFLU_U_BE1__K141_178206_5-MONOMER
RIGHT-END-POSITION - 3783
SYNONYMS - _Pflu_U_BE1__k141_178206_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_1
CENTISOME-POSITION - 1.355564600e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_94576_1-MONOMER
RIGHT-END-POSITION - 219
SYNONYMS - _Pflu_U_BE1__k141_94576_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_10946_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_10946_1
CENTISOME-POSITION - 3.59971200e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_10946-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_10946_1-MONOMER
RIGHT-END-POSITION - 339
SYNONYMS - _Pflu_U_BE1__k141_10946_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_2
CENTISOME-POSITION - 2.9280195    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 216
PRODUCT - BSI__PFLU_U_BE1__K141_94576_2-MONOMER
RIGHT-END-POSITION - 1010
SYNONYMS - _Pflu_U_BE1__k141_94576_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_10946_2
TYPES - Unclassified-Genes
COMMON-NAME - rkpK
ACCESSION-1 - BSI__Pflu_U_BE1__k141_10946_2
CENTISOME-POSITION - 17.99856    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_10946-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 500
PRODUCT - BSI__PFLU_U_BE1__K141_10946_2-MONOMER
RIGHT-END-POSITION - 1819
SYNONYMS - _Pflu_U_BE1__k141_10946_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_3
CENTISOME-POSITION - 14.992544    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1106
PRODUCT - BSI__PFLU_U_BE1__K141_94576_3-MONOMER
RIGHT-END-POSITION - 3124
SYNONYMS - _Pflu_U_BE1__k141_94576_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_10946_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_10946_3
CENTISOME-POSITION - 74.55004    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_10946-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2071
PRODUCT - BSI__PFLU_U_BE1__K141_10946_3-MONOMER
RIGHT-END-POSITION - 2778
SYNONYMS - _Pflu_U_BE1__k141_10946_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_4
CENTISOME-POSITION - 42.64606    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3146
PRODUCT - BSI__PFLU_U_BE1__K141_94576_4-MONOMER
RIGHT-END-POSITION - 3595
SYNONYMS - _Pflu_U_BE1__k141_94576_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_5
CENTISOME-POSITION - 48.59699    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3585
PRODUCT - BSI__PFLU_U_BE1__K141_94576_5-MONOMER
RIGHT-END-POSITION - 3974
SYNONYMS - _Pflu_U_BE1__k141_94576_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178182_1
TYPES - Unclassified-Genes
COMMON-NAME - MA20_25080
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178182_1
CENTISOME-POSITION - 3.131360400e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178182-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_178182_1-MONOMER
RIGHT-END-POSITION - 559
SYNONYMS - _Pflu_U_BE1__k141_178182_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_6
CENTISOME-POSITION - 53.951473    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3980
PRODUCT - BSI__PFLU_U_BE1__K141_94576_6-MONOMER
RIGHT-END-POSITION - 5230
SYNONYMS - _Pflu_U_BE1__k141_94576_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178182_2
TYPES - Unclassified-Genes
COMMON-NAME - purH
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178182_2
CENTISOME-POSITION - 9.425395    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178182-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 602
PRODUCT - BSI__PFLU_U_BE1__K141_178182_2-MONOMER
RIGHT-END-POSITION - 2191
SYNONYMS - _Pflu_U_BE1__k141_178182_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_7
CENTISOME-POSITION - 70.63847    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5211
PRODUCT - BSI__PFLU_U_BE1__K141_94576_7-MONOMER
RIGHT-END-POSITION - 5981
SYNONYMS - _Pflu_U_BE1__k141_94576_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178182_3
TYPES - Unclassified-Genes
COMMON-NAME - lspA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178182_3
CENTISOME-POSITION - 35.822765    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178182-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2288
PRODUCT - BSI__PFLU_U_BE1__K141_178182_3-MONOMER
RIGHT-END-POSITION - 2782
SYNONYMS - _Pflu_U_BE1__k141_178182_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_8
CENTISOME-POSITION - 81.03565    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5978
PRODUCT - BSI__PFLU_U_BE1__K141_94576_8-MONOMER
RIGHT-END-POSITION - 6790
SYNONYMS - _Pflu_U_BE1__k141_94576_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178182_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178182_4
CENTISOME-POSITION - 44.37138    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178182-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2834
PRODUCT - BSI__PFLU_U_BE1__K141_178182_4-MONOMER
RIGHT-END-POSITION - 3355
SYNONYMS - _Pflu_U_BE1__k141_178182_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94576_9
TYPES - Unclassified-Genes
