# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 254239
PRODUCT - BSI__CLIN_U_DA1__K141_28650_225-MONOMER
RIGHT-END-POSITION - 254688
SYNONYMS - _Clin_U_DA1__k141_28650_225
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_226
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_226
CENTISOME-POSITION - 54.711567    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 254748
PRODUCT - BSI__CLIN_U_DA1__K141_28650_226-MONOMER
RIGHT-END-POSITION - 254939
SYNONYMS - _Clin_U_DA1__k141_28650_226
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_227
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_227
CENTISOME-POSITION - 54.770416    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 255022
PRODUCT - BSI__CLIN_U_DA1__K141_28650_227-MONOMER
RIGHT-END-POSITION - 255285
SYNONYMS - _Clin_U_DA1__k141_28650_227
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_228
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_228
CENTISOME-POSITION - 54.826252    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 255282
PRODUCT - BSI__CLIN_U_DA1__K141_28650_228-MONOMER
RIGHT-END-POSITION - 256982
SYNONYMS - _Clin_U_DA1__k141_28650_228
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_229
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_229
CENTISOME-POSITION - 55.222286    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 257126
PRODUCT - BSI__CLIN_U_DA1__K141_28650_229-MONOMER
RIGHT-END-POSITION - 258874
SYNONYMS - _Clin_U_DA1__k141_28650_229
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_230
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_230
CENTISOME-POSITION - 55.678665    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 259251
PRODUCT - BSI__CLIN_U_DA1__K141_28650_230-MONOMER
RIGHT-END-POSITION - 259601
SYNONYMS - _Clin_U_DA1__k141_28650_230
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_231
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_231
CENTISOME-POSITION - 55.768436    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 259669
PRODUCT - BSI__CLIN_U_DA1__K141_28650_231-MONOMER
RIGHT-END-POSITION - 263172
SYNONYMS - _Clin_U_DA1__k141_28650_231
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_232
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_232
CENTISOME-POSITION - 56.52206    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 263178
PRODUCT - BSI__CLIN_U_DA1__K141_28650_232-MONOMER
RIGHT-END-POSITION - 264368
SYNONYMS - _Clin_U_DA1__k141_28650_232
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_233
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_233
CENTISOME-POSITION - 56.782784    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 264392
PRODUCT - BSI__CLIN_U_DA1__K141_28650_233-MONOMER
RIGHT-END-POSITION - 265723
SYNONYMS - _Clin_U_DA1__k141_28650_233
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_234
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_234
CENTISOME-POSITION - 57.068855    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 265724
PRODUCT - BSI__CLIN_U_DA1__K141_28650_234-MONOMER
RIGHT-END-POSITION - 266329
SYNONYMS - _Clin_U_DA1__k141_28650_234
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_235
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_235
CENTISOME-POSITION - 57.247757    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 266557
PRODUCT - BSI__CLIN_U_DA1__K141_28650_235-MONOMER
RIGHT-END-POSITION - 266985
SYNONYMS - _Clin_U_DA1__k141_28650_235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_236
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_236
CENTISOME-POSITION - 57.342686    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 266999
PRODUCT - BSI__CLIN_U_DA1__K141_28650_236-MONOMER
RIGHT-END-POSITION - 267532
SYNONYMS - _Clin_U_DA1__k141_28650_236
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_237
TYPES - Unclassified-Genes
COMMON-NAME - idsA
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_237
CENTISOME-POSITION - 57.495384    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 267710
PRODUCT - BSI__CLIN_U_DA1__K141_28650_237-MONOMER
RIGHT-END-POSITION - 268693
SYNONYMS - _Clin_U_DA1__k141_28650_237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_238
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_238
CENTISOME-POSITION - 57.705856    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 268690
PRODUCT - BSI__CLIN_U_DA1__K141_28650_238-MONOMER
RIGHT-END-POSITION - 269832
SYNONYMS - _Clin_U_DA1__k141_28650_238
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_239
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_239
CENTISOME-POSITION - 57.975815    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 269947
PRODUCT - BSI__CLIN_U_DA1__K141_28650_239-MONOMER
RIGHT-END-POSITION - 270648
SYNONYMS - _Clin_U_DA1__k141_28650_239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_240
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_240
CENTISOME-POSITION - 58.144196    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 270731
PRODUCT - BSI__CLIN_U_DA1__K141_28650_240-MONOMER
RIGHT-END-POSITION - 271204
SYNONYMS - _Clin_U_DA1__k141_28650_240
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_241
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_241
CENTISOME-POSITION - 58.278854    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 271358
PRODUCT - BSI__CLIN_U_DA1__K141_28650_241-MONOMER
RIGHT-END-POSITION - 273178
SYNONYMS - _Clin_U_DA1__k141_28650_241
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_242
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_242
CENTISOME-POSITION - 58.68004    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 273226
PRODUCT - BSI__CLIN_U_DA1__K141_28650_242-MONOMER
RIGHT-END-POSITION - 273717
SYNONYMS - _Clin_U_DA1__k141_28650_242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_243
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_243
CENTISOME-POSITION - 58.819855    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 273877
PRODUCT - BSI__CLIN_U_DA1__K141_28650_243-MONOMER
RIGHT-END-POSITION - 276108
SYNONYMS - _Clin_U_DA1__k141_28650_243
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_244
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_244
CENTISOME-POSITION - 59.3194    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 276203
PRODUCT - BSI__CLIN_U_DA1__K141_28650_244-MONOMER
RIGHT-END-POSITION - 276877
SYNONYMS - _Clin_U_DA1__k141_28650_244
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_245
TYPES - Unclassified-Genes
COMMON-NAME - gufA
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_245
CENTISOME-POSITION - 59.464157    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 276877
PRODUCT - BSI__CLIN_U_DA1__K141_28650_245-MONOMER
RIGHT-END-POSITION - 277698
SYNONYMS - _Clin_U_DA1__k141_28650_245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_246
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_246
CENTISOME-POSITION - 59.646065    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 277724
PRODUCT - BSI__CLIN_U_DA1__K141_28650_246-MONOMER
RIGHT-END-POSITION - 280507
SYNONYMS - _Clin_U_DA1__k141_28650_246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_247
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_247
CENTISOME-POSITION - 60.287357    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 280710
PRODUCT - BSI__CLIN_U_DA1__K141_28650_247-MONOMER
RIGHT-END-POSITION - 283178
SYNONYMS - _Clin_U_DA1__k141_28650_247
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_248
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_248
CENTISOME-POSITION - 60.81826    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 283182
PRODUCT - BSI__CLIN_U_DA1__K141_28650_248-MONOMER
RIGHT-END-POSITION - 283658
SYNONYMS - _Clin_U_DA1__k141_28650_248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_249
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_249
CENTISOME-POSITION - 60.951847    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 283804
PRODUCT - BSI__CLIN_U_DA1__K141_28650_249-MONOMER
RIGHT-END-POSITION - 284529
SYNONYMS - _Clin_U_DA1__k141_28650_249
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_250
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_250
CENTISOME-POSITION - 61.10605    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 284522
PRODUCT - BSI__CLIN_U_DA1__K141_28650_250-MONOMER
RIGHT-END-POSITION - 285268
SYNONYMS - _Clin_U_DA1__k141_28650_250
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_251
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_251
CENTISOME-POSITION - 61.283024    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 285346
PRODUCT - BSI__CLIN_U_DA1__K141_28650_251-MONOMER
RIGHT-END-POSITION - 286920
SYNONYMS - _Clin_U_DA1__k141_28650_251
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_252
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_252
CENTISOME-POSITION - 61.622993    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 286929
PRODUCT - BSI__CLIN_U_DA1__K141_28650_252-MONOMER
RIGHT-END-POSITION - 287447
SYNONYMS - _Clin_U_DA1__k141_28650_252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_253
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_253
CENTISOME-POSITION - 61.75229    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 287531
PRODUCT - BSI__CLIN_U_DA1__K141_28650_253-MONOMER
RIGHT-END-POSITION - 288637
SYNONYMS - _Clin_U_DA1__k141_28650_253
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_254
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_254
CENTISOME-POSITION - 62.003563    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 288701
PRODUCT - BSI__CLIN_U_DA1__K141_28650_254-MONOMER
RIGHT-END-POSITION - 290740
SYNONYMS - _Clin_U_DA1__k141_28650_254
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_255
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_255
CENTISOME-POSITION - 62.439972    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 290733
PRODUCT - BSI__CLIN_U_DA1__K141_28650_255-MONOMER
RIGHT-END-POSITION - 291167
SYNONYMS - _Clin_U_DA1__k141_28650_255
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_256
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_256
CENTISOME-POSITION - 62.538338    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 291191
PRODUCT - BSI__CLIN_U_DA1__K141_28650_256-MONOMER
RIGHT-END-POSITION - 291628
SYNONYMS - _Clin_U_DA1__k141_28650_256
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_257
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_257
CENTISOME-POSITION - 62.63734    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 291652
PRODUCT - BSI__CLIN_U_DA1__K141_28650_257-MONOMER
RIGHT-END-POSITION - 292044
SYNONYMS - _Clin_U_DA1__k141_28650_257
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_258
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_258
CENTISOME-POSITION - 62.724537    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 292058
PRODUCT - BSI__CLIN_U_DA1__K141_28650_258-MONOMER
RIGHT-END-POSITION - 292771
SYNONYMS - _Clin_U_DA1__k141_28650_258
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_259
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_259
CENTISOME-POSITION - 62.881535    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 292789
PRODUCT - BSI__CLIN_U_DA1__K141_28650_259-MONOMER
RIGHT-END-POSITION - 293541
SYNONYMS - _Clin_U_DA1__k141_28650_259
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_260
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_260
CENTISOME-POSITION - 63.047554    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 293562
PRODUCT - BSI__CLIN_U_DA1__K141_28650_260-MONOMER
RIGHT-END-POSITION - 294353
SYNONYMS - _Clin_U_DA1__k141_28650_260
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_261
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_261
CENTISOME-POSITION - 63.218075    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 294356
PRODUCT - BSI__CLIN_U_DA1__K141_28650_261-MONOMER
RIGHT-END-POSITION - 294880
SYNONYMS - _Clin_U_DA1__k141_28650_261
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_262
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_262
CENTISOME-POSITION - 63.391823    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 295165
PRODUCT - BSI__CLIN_U_DA1__K141_28650_262-MONOMER
RIGHT-END-POSITION - 297402
SYNONYMS - _Clin_U_DA1__k141_28650_262
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_263
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_263
CENTISOME-POSITION - 63.87161    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 297399
PRODUCT - BSI__CLIN_U_DA1__K141_28650_263-MONOMER
RIGHT-END-POSITION - 297641
SYNONYMS - _Clin_U_DA1__k141_28650_263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_264
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_264
CENTISOME-POSITION - 63.94313    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 297732
PRODUCT - BSI__CLIN_U_DA1__K141_28650_264-MONOMER
RIGHT-END-POSITION - 298367
SYNONYMS - _Clin_U_DA1__k141_28650_264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_265
TYPES - Unclassified-Genes
COMMON-NAME - rseP
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_265
CENTISOME-POSITION - 64.12074    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 298559
PRODUCT - BSI__CLIN_U_DA1__K141_28650_265-MONOMER
RIGHT-END-POSITION - 299914
SYNONYMS - _Clin_U_DA1__k141_28650_265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_266
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_266
CENTISOME-POSITION - 64.50088    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 300329
PRODUCT - BSI__CLIN_U_DA1__K141_28650_266-MONOMER
RIGHT-END-POSITION - 301276
SYNONYMS - _Clin_U_DA1__k141_28650_266
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_267
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_267
CENTISOME-POSITION - 64.72982    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 301395
PRODUCT - BSI__CLIN_U_DA1__K141_28650_267-MONOMER
RIGHT-END-POSITION - 302453
SYNONYMS - _Clin_U_DA1__k141_28650_267
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_268
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_268
CENTISOME-POSITION - 64.9549    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 302443
PRODUCT - BSI__CLIN_U_DA1__K141_28650_268-MONOMER
RIGHT-END-POSITION - 303093
SYNONYMS - _Clin_U_DA1__k141_28650_268
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_269
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_269
CENTISOME-POSITION - 65.11512    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 303189
PRODUCT - BSI__CLIN_U_DA1__K141_28650_269-MONOMER
RIGHT-END-POSITION - 303827
SYNONYMS - _Clin_U_DA1__k141_28650_269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_270
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_270
CENTISOME-POSITION - 65.298096    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 304041
PRODUCT - BSI__CLIN_U_DA1__K141_28650_270-MONOMER
RIGHT-END-POSITION - 304601
SYNONYMS - _Clin_U_DA1__k141_28650_270
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_271
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_271
CENTISOME-POSITION - 65.44779    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 304738
PRODUCT - BSI__CLIN_U_DA1__K141_28650_271-MONOMER
RIGHT-END-POSITION - 305394
SYNONYMS - _Clin_U_DA1__k141_28650_271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_272
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_272
CENTISOME-POSITION - 65.59169    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 305408
PRODUCT - BSI__CLIN_U_DA1__K141_28650_272-MONOMER
RIGHT-END-POSITION - 307135
SYNONYMS - _Clin_U_DA1__k141_28650_272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_273
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_273
CENTISOME-POSITION - 66.03174    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 307457
PRODUCT - BSI__CLIN_U_DA1__K141_28650_273-MONOMER
RIGHT-END-POSITION - 308245
SYNONYMS - _Clin_U_DA1__k141_28650_273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_274
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_274
CENTISOME-POSITION - 66.2246    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 308355
PRODUCT - BSI__CLIN_U_DA1__K141_28650_274-MONOMER
RIGHT-END-POSITION - 308969
SYNONYMS - _Clin_U_DA1__k141_28650_274
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_275
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_275
CENTISOME-POSITION - 66.36034    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 308987
PRODUCT - BSI__CLIN_U_DA1__K141_28650_275-MONOMER
RIGHT-END-POSITION - 309550
