# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_42
CENTISOME-POSITION - 2.3722746    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26674
PRODUCT - BSI__PFLU_U_BE1__K141_62218_42-MONOMER
RIGHT-END-POSITION - 29232
SYNONYMS - _Pflu_U_BE1__k141_62218_42
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_521
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_521
CENTISOME-POSITION - 90.34916    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 524972
PRODUCT - BSI__PFLU_U_BE1__K141_153500_521-MONOMER
RIGHT-END-POSITION - 525763
SYNONYMS - _Pflu_U_BE1__k141_153500_521
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_43
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_43
CENTISOME-POSITION - 2.6213841    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29475
PRODUCT - BSI__PFLU_U_BE1__K141_62218_43-MONOMER
RIGHT-END-POSITION - 30089
SYNONYMS - _Pflu_U_BE1__k141_62218_43
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_522
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_522
CENTISOME-POSITION - 90.48771    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 525777
PRODUCT - BSI__PFLU_U_BE1__K141_153500_522-MONOMER
RIGHT-END-POSITION - 526343
SYNONYMS - _Pflu_U_BE1__k141_153500_522
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_44
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_44
CENTISOME-POSITION - 2.6757238    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30086
PRODUCT - BSI__PFLU_U_BE1__K141_62218_44-MONOMER
RIGHT-END-POSITION - 31054
SYNONYMS - _Pflu_U_BE1__k141_62218_44
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_523
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_523
CENTISOME-POSITION - 90.5858    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 526347
PRODUCT - BSI__PFLU_U_BE1__K141_153500_523-MONOMER
RIGHT-END-POSITION - 527327
SYNONYMS - _Pflu_U_BE1__k141_153500_523
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_45
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_45
CENTISOME-POSITION - 2.7721303    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31170
PRODUCT - BSI__PFLU_U_BE1__K141_62218_45-MONOMER
RIGHT-END-POSITION - 31376
SYNONYMS - _Pflu_U_BE1__k141_62218_45
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_524
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_524
CENTISOME-POSITION - 90.75963    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 527357
PRODUCT - BSI__PFLU_U_BE1__K141_153500_524-MONOMER
RIGHT-END-POSITION - 527902
SYNONYMS - _Pflu_U_BE1__k141_153500_524
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_46
TYPES - Unclassified-Genes
COMMON-NAME - mccB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_46
CENTISOME-POSITION - 2.833763    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31863
PRODUCT - BSI__PFLU_U_BE1__K141_62218_46-MONOMER
RIGHT-END-POSITION - 33482
SYNONYMS - _Pflu_U_BE1__k141_62218_46
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_525
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_525
CENTISOME-POSITION - 90.900406    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 528175
PRODUCT - BSI__PFLU_U_BE1__K141_153500_525-MONOMER
RIGHT-END-POSITION - 529743
SYNONYMS - _Pflu_U_BE1__k141_153500_525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_47
TYPES - Unclassified-Genes
COMMON-NAME - MA20_40175
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_47
CENTISOME-POSITION - 2.9788172    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 33494
PRODUCT - BSI__PFLU_U_BE1__K141_62218_47-MONOMER
RIGHT-END-POSITION - 34288
SYNONYMS - _Pflu_U_BE1__k141_62218_47
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_526
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_526
CENTISOME-POSITION - 91.18937    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 529854
PRODUCT - BSI__PFLU_U_BE1__K141_153500_526-MONOMER
RIGHT-END-POSITION - 531734
SYNONYMS - _Pflu_U_BE1__k141_153500_526
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_48
TYPES - Unclassified-Genes
COMMON-NAME - MA20_30205
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_48
CENTISOME-POSITION - 3.0494323    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34288
PRODUCT - BSI__PFLU_U_BE1__K141_62218_48-MONOMER
RIGHT-END-POSITION - 36300
SYNONYMS - _Pflu_U_BE1__k141_62218_48
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_527
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_527
CENTISOME-POSITION - 91.549065    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 531944
PRODUCT - BSI__PFLU_U_BE1__K141_153500_527-MONOMER
RIGHT-END-POSITION - 532438
SYNONYMS - _Pflu_U_BE1__k141_153500_527
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_49
TYPES - Unclassified-Genes
COMMON-NAME - MA20_36070
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_49
CENTISOME-POSITION - 3.2292604    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36310
PRODUCT - BSI__PFLU_U_BE1__K141_62218_49-MONOMER
RIGHT-END-POSITION - 36747
SYNONYMS - _Pflu_U_BE1__k141_62218_49
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_528
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_528
CENTISOME-POSITION - 91.645096    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 532502
PRODUCT - BSI__PFLU_U_BE1__K141_153500_528-MONOMER
RIGHT-END-POSITION - 532942
SYNONYMS - _Pflu_U_BE1__k141_153500_528
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_50
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_50
CENTISOME-POSITION - 3.267859    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36744
PRODUCT - BSI__PFLU_U_BE1__K141_62218_50-MONOMER
RIGHT-END-POSITION - 37550
SYNONYMS - _Pflu_U_BE1__k141_62218_50
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_529
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_529
CENTISOME-POSITION - 91.72030    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 532939
PRODUCT - BSI__PFLU_U_BE1__K141_153500_529-MONOMER
RIGHT-END-POSITION - 533493
SYNONYMS - _Pflu_U_BE1__k141_153500_529
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_51
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_51
CENTISOME-POSITION - 3.3404305    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37560
PRODUCT - BSI__PFLU_U_BE1__K141_62218_51-MONOMER
RIGHT-END-POSITION - 38423
SYNONYMS - _Pflu_U_BE1__k141_62218_51
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_530
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_530
CENTISOME-POSITION - 91.82322    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 533537
PRODUCT - BSI__PFLU_U_BE1__K141_153500_530-MONOMER
RIGHT-END-POSITION - 534487
SYNONYMS - _Pflu_U_BE1__k141_153500_530
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_52
TYPES - Unclassified-Genes
COMMON-NAME - mipZ
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_52
CENTISOME-POSITION - 3.4458194    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38745
PRODUCT - BSI__PFLU_U_BE1__K141_62218_52-MONOMER
RIGHT-END-POSITION - 39593
SYNONYMS - _Pflu_U_BE1__k141_62218_52
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_531
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_531
CENTISOME-POSITION - 92.006    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 534599
PRODUCT - BSI__PFLU_U_BE1__K141_153500_531-MONOMER
RIGHT-END-POSITION - 536287
SYNONYMS - _Pflu_U_BE1__k141_153500_531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_53
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_53
CENTISOME-POSITION - 3.5455163    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 39866
PRODUCT - BSI__PFLU_U_BE1__K141_62218_53-MONOMER
RIGHT-END-POSITION - 40435
SYNONYMS - _Pflu_U_BE1__k141_62218_53
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_532
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_532
CENTISOME-POSITION - 92.30391    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 536330
PRODUCT - BSI__PFLU_U_BE1__K141_153500_532-MONOMER
RIGHT-END-POSITION - 537334
SYNONYMS - _Pflu_U_BE1__k141_153500_532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_54
TYPES - Unclassified-Genes
COMMON-NAME - MA20_36100
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_54
CENTISOME-POSITION - 3.5984333    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40461
PRODUCT - BSI__PFLU_U_BE1__K141_62218_54-MONOMER
RIGHT-END-POSITION - 41237
SYNONYMS - _Pflu_U_BE1__k141_62218_54
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_533
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_533
CENTISOME-POSITION - 92.48203    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 537365
PRODUCT - BSI__PFLU_U_BE1__K141_153500_533-MONOMER
RIGHT-END-POSITION - 539032
SYNONYMS - _Pflu_U_BE1__k141_153500_533
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_55
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_55
CENTISOME-POSITION - 3.6715384    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41283
PRODUCT - BSI__PFLU_U_BE1__K141_62218_55-MONOMER
RIGHT-END-POSITION - 42818
SYNONYMS - _Pflu_U_BE1__k141_62218_55
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_534
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_534
CENTISOME-POSITION - 92.770134    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 539039
PRODUCT - BSI__PFLU_U_BE1__K141_153500_534-MONOMER
RIGHT-END-POSITION - 539713
SYNONYMS - _Pflu_U_BE1__k141_153500_534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_56
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_56
CENTISOME-POSITION - 3.815259    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42899
PRODUCT - BSI__PFLU_U_BE1__K141_62218_56-MONOMER
RIGHT-END-POSITION - 43147
SYNONYMS - _Pflu_U_BE1__k141_62218_56
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_535
TYPES - Unclassified-Genes
COMMON-NAME - MA20_16685
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_535
CENTISOME-POSITION - 92.9159    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 539886
PRODUCT - BSI__PFLU_U_BE1__K141_153500_535-MONOMER
RIGHT-END-POSITION - 540794
SYNONYMS - _Pflu_U_BE1__k141_153500_535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_57
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_57
CENTISOME-POSITION - 3.8527899    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43321
PRODUCT - BSI__PFLU_U_BE1__K141_62218_57-MONOMER
RIGHT-END-POSITION - 43752
SYNONYMS - _Pflu_U_BE1__k141_62218_57
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_536
TYPES - Unclassified-Genes
COMMON-NAME - MA20_16685
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_536
CENTISOME-POSITION - 93.079575    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 540837
PRODUCT - BSI__PFLU_U_BE1__K141_153500_536-MONOMER
RIGHT-END-POSITION - 541742
SYNONYMS - _Pflu_U_BE1__k141_153500_536
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_58
TYPES - Unclassified-Genes
COMMON-NAME - clpS
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_58
CENTISOME-POSITION - 3.9041057    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43898
PRODUCT - BSI__PFLU_U_BE1__K141_62218_58-MONOMER
RIGHT-END-POSITION - 44278
SYNONYMS - _Pflu_U_BE1__k141_62218_58
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_537
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_537
CENTISOME-POSITION - 93.254944    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 541856
PRODUCT - BSI__PFLU_U_BE1__K141_153500_537-MONOMER
RIGHT-END-POSITION - 542380
SYNONYMS - _Pflu_U_BE1__k141_153500_537
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_59
TYPES - Unclassified-Genes
COMMON-NAME - clpA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_59
CENTISOME-POSITION - 3.9461725    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44371
PRODUCT - BSI__PFLU_U_BE1__K141_62218_59-MONOMER
RIGHT-END-POSITION - 46692
SYNONYMS - _Pflu_U_BE1__k141_62218_59
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_538
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_538
CENTISOME-POSITION - 93.40003    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 542699
PRODUCT - BSI__PFLU_U_BE1__K141_153500_538-MONOMER
RIGHT-END-POSITION - 543466
SYNONYMS - _Pflu_U_BE1__k141_153500_538
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_60
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_60
CENTISOME-POSITION - 4.157929    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 46752
PRODUCT - BSI__PFLU_U_BE1__K141_62218_60-MONOMER
RIGHT-END-POSITION - 47450
SYNONYMS - _Pflu_U_BE1__k141_62218_60
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_539
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_539
CENTISOME-POSITION - 93.55458    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 543597
PRODUCT - BSI__PFLU_U_BE1__K141_153500_539-MONOMER
RIGHT-END-POSITION - 545447
SYNONYMS - _Pflu_U_BE1__k141_153500_539
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_61
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_61
CENTISOME-POSITION - 4.221696    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47469
PRODUCT - BSI__PFLU_U_BE1__K141_62218_61-MONOMER
RIGHT-END-POSITION - 47846
SYNONYMS - _Pflu_U_BE1__k141_62218_61
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_540
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_540
CENTISOME-POSITION - 93.91169    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 545672
PRODUCT - BSI__PFLU_U_BE1__K141_153500_540-MONOMER
RIGHT-END-POSITION - 546481
SYNONYMS - _Pflu_U_BE1__k141_153500_540
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_62
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_62
CENTISOME-POSITION - 4.264296    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47948
PRODUCT - BSI__PFLU_U_BE1__K141_62218_62-MONOMER
RIGHT-END-POSITION - 49573
SYNONYMS - _Pflu_U_BE1__k141_62218_62
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_541
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_541
CENTISOME-POSITION - 94.05609    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 546511
PRODUCT - BSI__PFLU_U_BE1__K141_153500_541-MONOMER
RIGHT-END-POSITION - 546924
SYNONYMS - _Pflu_U_BE1__k141_153500_541
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_63
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_63
CENTISOME-POSITION - 4.413086    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49621
PRODUCT - BSI__PFLU_U_BE1__K141_62218_63-MONOMER
RIGHT-END-POSITION - 50052
SYNONYMS - _Pflu_U_BE1__k141_62218_63
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_542
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_542
CENTISOME-POSITION - 94.19394    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 547312
PRODUCT - BSI__PFLU_U_BE1__K141_153500_542-MONOMER
RIGHT-END-POSITION - 548244
SYNONYMS - _Pflu_U_BE1__k141_153500_542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_64
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_64
CENTISOME-POSITION - 4.4523954    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 50063
PRODUCT - BSI__PFLU_U_BE1__K141_62218_64-MONOMER
RIGHT-END-POSITION - 51253
SYNONYMS - _Pflu_U_BE1__k141_62218_64
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_543
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_543
CENTISOME-POSITION - 94.35571    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 548252
PRODUCT - BSI__PFLU_U_BE1__K141_153500_543-MONOMER
RIGHT-END-POSITION - 549520
SYNONYMS - _Pflu_U_BE1__k141_153500_543
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_65
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_65
CENTISOME-POSITION - 4.5627646    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 51304
PRODUCT - BSI__PFLU_U_BE1__K141_62218_65-MONOMER
RIGHT-END-POSITION - 52047
SYNONYMS - _Pflu_U_BE1__k141_62218_65
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_544
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_544
CENTISOME-POSITION - 94.573425    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 549517
PRODUCT - BSI__PFLU_U_BE1__K141_153500_544-MONOMER
RIGHT-END-POSITION - 550272
SYNONYMS - _Pflu_U_BE1__k141_153500_544
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_66
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_66
CENTISOME-POSITION - 4.6290216    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52049
PRODUCT - BSI__PFLU_U_BE1__K141_62218_66-MONOMER
RIGHT-END-POSITION - 52516
SYNONYMS - _Pflu_U_BE1__k141_62218_66
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_545
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_545
CENTISOME-POSITION - 94.70491    
