# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 18.356    
MOLECULAR-WEIGHT-SEQ - 18.356    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_453-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_453
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.212    
MOLECULAR-WEIGHT-SEQ - 22.212    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_454-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_454
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.505    
MOLECULAR-WEIGHT-SEQ - 24.505    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_640-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_640
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 9.554    
MOLECULAR-WEIGHT-SEQ - 9.554    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_455-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_455
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.07    
MOLECULAR-WEIGHT-SEQ - 37.07    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_641-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_641
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.664    
MOLECULAR-WEIGHT-SEQ - 36.664    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_456-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_456
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.922    
MOLECULAR-WEIGHT-SEQ - 15.922    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_457-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1004
CATALYZES - ENZRXN35-1003
GENE - BSI__PFLU_U_BE1__K141_153500_457
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.969    
MOLECULAR-WEIGHT-SEQ - 27.969    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_642-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_642
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 22.899    
MOLECULAR-WEIGHT-SEQ - 22.899    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_458-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_458
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.212    
MOLECULAR-WEIGHT-SEQ - 15.212    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_459-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_459
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.163    
MOLECULAR-WEIGHT-SEQ - 28.163    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_643-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2503
CATALYZES - ENZRXN35-2502
CATALYZES - ENZRXN35-2501
CATALYZES - ENZRXN35-2500
CATALYZES - ENZRXN35-2499
GENE - BSI__PFLU_U_BE1__K141_62218_643
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0008168
GO-TERMS - GO:0008757
GO-TERMS - GO:0008825
GO-TERMS - GO:0016740
GO-TERMS - GO:0016741
GO-TERMS - GO:0006629
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009987
GO-TERMS - GO:0030258
GO-TERMS - GO:0032259
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044255
GO-TERMS - GO:0071704
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 47.294    
MOLECULAR-WEIGHT-SEQ - 47.294    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_460-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_460
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.97    
MOLECULAR-WEIGHT-SEQ - 11.97    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_644-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_644
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.033    
MOLECULAR-WEIGHT-SEQ - 9.033    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_461-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_461
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.472    
MOLECULAR-WEIGHT-SEQ - 23.472    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_645-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2498
CATALYZES - ENZRXN35-2497
GENE - BSI__PFLU_U_BE1__K141_62218_645
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.092    
MOLECULAR-WEIGHT-SEQ - 54.092    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_646-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_646
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.803    
MOLECULAR-WEIGHT-SEQ - 37.803    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_647-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_647
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.352    
MOLECULAR-WEIGHT-SEQ - 29.352    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_648-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_648
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.997    
MOLECULAR-WEIGHT-SEQ - 27.997    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_649-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_649
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.932    
MOLECULAR-WEIGHT-SEQ - 47.932    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_650-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_650
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.498    
MOLECULAR-WEIGHT-SEQ - 23.498    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_462-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1002
GENE - BSI__PFLU_U_BE1__K141_153500_462
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004414
GO-TERMS - GO:0008374
GO-TERMS - GO:0016407
GO-TERMS - GO:0016413
GO-TERMS - GO:0016740
GO-TERMS - GO:0016746
GO-TERMS - GO:0016747
GO-TERMS - GO:0000096
GO-TERMS - GO:0000097
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006555
GO-TERMS - GO:0006790
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009066
GO-TERMS - GO:0009067
GO-TERMS - GO:0009069
GO-TERMS - GO:0009086
GO-TERMS - GO:0009092
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044272
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.237    
MOLECULAR-WEIGHT-SEQ - 45.237    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_651-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2495
GENE - BSI__PFLU_U_BE1__K141_62218_651
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0009507
GO-TERMS - GO:0009536
GO-TERMS - GO:0043226
GO-TERMS - GO:0043227
GO-TERMS - GO:0043229
GO-TERMS - GO:0043231
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCO-NON-MEM-ORG
MOLECULAR-WEIGHT-KD - 55.421    
MOLECULAR-WEIGHT-SEQ - 55.421    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_463-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_463
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.931    
MOLECULAR-WEIGHT-SEQ - 33.931    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_652-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_652
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016491
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.048    
MOLECULAR-WEIGHT-SEQ - 25.048    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_464-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1001
GENE - BSI__PFLU_U_BE1__K141_153500_464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.924    
MOLECULAR-WEIGHT-SEQ - 38.924    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_653-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_653
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.288    
MOLECULAR-WEIGHT-SEQ - 54.288    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_654-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_654
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.097    
MOLECULAR-WEIGHT-SEQ - 48.097    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_655-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_655
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.484    
MOLECULAR-WEIGHT-SEQ - 25.484    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_656-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_656
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.568    
MOLECULAR-WEIGHT-SEQ - 6.568    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_657-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2494
CATALYZES - ENZRXN35-2493
GENE - BSI__PFLU_U_BE1__K141_62218_657
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.18    
MOLECULAR-WEIGHT-SEQ - 29.18    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_658-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_658
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.198    
MOLECULAR-WEIGHT-SEQ - 30.198    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_659-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.21    
MOLECULAR-WEIGHT-SEQ - 31.21    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_660-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_660
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.866    
MOLECULAR-WEIGHT-SEQ - 30.866    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_465-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1000
CATALYZES - ENZRXN35-999
GENE - BSI__PFLU_U_BE1__K141_153500_465
GO-TERMS - GO:0000166
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0005488
GO-TERMS - GO:0005515
GO-TERMS - GO:0008977
GO-TERMS - GO:0016491
GO-TERMS - GO:0016627
GO-TERMS - GO:0016628
GO-TERMS - GO:0036094
GO-TERMS - GO:0042802
GO-TERMS - GO:0042803
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0046983
GO-TERMS - GO:0047794
GO-TERMS - GO:0048037
GO-TERMS - GO:0050662
GO-TERMS - GO:0051287
GO-TERMS - GO:0070403
GO-TERMS - GO:0097159
GO-TERMS - GO:1901265
GO-TERMS - GO:1901363
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006570
GO-TERMS - GO:0006571
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009072
GO-TERMS - GO:0009073
GO-TERMS - GO:0009095
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0019438
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.174    
MOLECULAR-WEIGHT-SEQ - 34.174    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_661-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_661
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.76    
MOLECULAR-WEIGHT-SEQ - 26.76    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_466-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_466
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.162    
MOLECULAR-WEIGHT-SEQ - 39.162    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_467-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_467
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.507    
MOLECULAR-WEIGHT-SEQ - 20.507    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_468-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_468
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.757    
MOLECULAR-WEIGHT-SEQ - 6.757    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_469-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-994
CATALYZES - ENZRXN35-974
GENE - BSI__PFLU_U_BE1__K141_153500_469
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.698    
MOLECULAR-WEIGHT-SEQ - 26.698    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_470-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_470
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.5    
MOLECULAR-WEIGHT-SEQ - 23.5    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_471-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_471
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.144    
MOLECULAR-WEIGHT-SEQ - 6.144    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_662-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2492
GENE - BSI__PFLU_U_BE1__K141_62218_662
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0003921
GO-TERMS - GO:0003922
GO-TERMS - GO:0016874
GO-TERMS - GO:0016879
GO-TERMS - GO:0016884
GO-TERMS - GO:0006139
GO-TERMS - GO:0006163
GO-TERMS - GO:0006164
GO-TERMS - GO:0006177
GO-TERMS - GO:0006725
GO-TERMS - GO:0006753
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009116
GO-TERMS - GO:0009117
GO-TERMS - GO:0009119
GO-TERMS - GO:0009123
GO-TERMS - GO:0009124
GO-TERMS - GO:0009126
GO-TERMS - GO:0009127
GO-TERMS - GO:0009150
GO-TERMS - GO:0009152
GO-TERMS - GO:0009156
GO-TERMS - GO:0009161
GO-TERMS - GO:0009163
GO-TERMS - GO:0009165
GO-TERMS - GO:0009167
GO-TERMS - GO:0009168
GO-TERMS - GO:0009259
GO-TERMS - GO:0009260
GO-TERMS - GO:0009987
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019637
GO-TERMS - GO:0019693
GO-TERMS - GO:0034404
GO-TERMS - GO:0034641
GO-TERMS - GO:0034654
GO-TERMS - GO:0042278
GO-TERMS - GO:0042451
GO-TERMS - GO:0042455
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046037
GO-TERMS - GO:0046128
GO-TERMS - GO:0046129
GO-TERMS - GO:0046390
GO-TERMS - GO:0046483
GO-TERMS - GO:0055086
GO-TERMS - GO:0071704
GO-TERMS - GO:0072521
GO-TERMS - GO:0072522
GO-TERMS - GO:0090407
GO-TERMS - GO:1901068
GO-TERMS - GO:1901070
GO-TERMS - GO:1901135
GO-TERMS - GO:1901137
GO-TERMS - GO:1901293
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901657
GO-TERMS - GO:1901659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.029    
MOLECULAR-WEIGHT-SEQ - 58.029    
//
